2.59496013084	0.527638190955
1.52319815625	0.331658291457
0.488100309444	0.346733668342
5.39151256359	1.0
1.40353791524	0.286432160804
2.6295348837	0.231155778894
4.68108850943	0.839195979899
4.08777107975	0.658291457286
4.56856710173	0.904522613065
1.2452145824	0.356783919598
2.35457700127	0.412060301508
0.262949209483	0.115577889447
3.42545694312	0.753768844221
1.68177437585	0.281407035176
2.39231473784	0.276381909548
5.00046855565	0.849246231156
3.02925244309	0.959798994975
2.16964123349	0.778894472362
2.96463920953	0.256281407035
2.12333815179	0.417085427136
2.03727014257	0.407035175879
4.76189282462	0.809045226131
2.53458620265	0.502512562814
1.35722135041	0.035175879397
3.18920103023	0.94472361809
2.7646300686	0.763819095477
4.18545165938	0.638190954774
0.7458214497	0.371859296482
2.41660360483	0.56783919598
-0.370627010153	0.110552763819
3.14455730484	0.633165829146
1.07977171643	0.190954773869
4.98576802453	0.899497487437
1.75795822505	0.0753768844221
5.04965445886	0.819095477387
2.7360835213	0.743718592965
4.75247355236	0.914572864322
2.03783057978	0.507537688442
2.32172600978	0.552763819095
2.75568865366	0.422110552764
4.03449576426	0.623115577889
1.25691047397	0.311557788945
3.18732869917	0.482412060302
0.208526924713	0.0150753768844
3.49104964364	0.673366834171
0.973969406381	0.0402010050251
2.43341278879	0.562814070352
3.94421053521	0.678391959799
0.146399396632	0.175879396985
3.75117688349	0.72864321608
2.14292646299	0.391959798995
2.01217639093	0.0552763819095
0.765269911246	0.0301507537688
3.00552748075	0.738693467337
0.92797889223	0.29648241206
0.62129531023	0.0904522613065
2.63101611129	0.467336683417
3.51019338735	0.43216080402
-0.0510701107283	0.125628140704
3.16798978436	0.688442211055
0.225044856922	0.00502512562814
3.1289016035	0.241206030151
4.66452999939	0.909547738693
1.31755461054	0.376884422111
1.03039280996	0.0251256281407
1.77488771833	0.768844221106
2.67912380598	0.477386934673
2.28778183621	0.236180904523
3.38185308877	0.70351758794
1.70853688339	0.301507537688
0.223976585191	0.140703517588
0.310078809837	0.100502512563
